zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population_2015
21090,STANDARD,0,Linthicum Heights,"Linthicum, Linthicum Hts",,MD,Anne Arundel County,America/New_York,"443,410",,US,39.2,-76.66,9700
21092,PO BOX,0,Long Green,,,MD,Baltimore County,America/New_York,410,,US,39.47,-76.52,156
21093,STANDARD,0,Lutherville Timonium,"Lutherville, Luthvle Timon, Timonium",,MD,Baltimore County,America/New_York,410,,US,39.43,-76.64,36780
21094,PO BOX,0,Lutherville Timonium,"Lutherville, Luthvle Timon, Timonium",,MD,Baltimore County,America/New_York,410,,US,39.43,-76.64,247
21098,UNIQUE,1,Hanover,Household Bank,,MD,Anne Arundel County,America/New_York,410,,US,39.19,-76.72,0
21102,STANDARD,0,Manchester,"Lineboro, Millers",,MD,Carroll County,America/New_York,"410,443",,US,39.65,-76.89,11500
21104,STANDARD,0,Marriottsville,"Marriottsvl, Woodstock",Henryton,MD,Carroll County,America/New_York,,,US,39.35,-76.89,5520
21105,PO BOX,0,Maryland Line,,,MD,Baltimore County,America/New_York,410,,US,39.71,-76.65,132
21106,PO BOX,0,Mayo,,,MD,Anne Arundel County,America/New_York,410,,US,38.89,-76.5,259
21108,STANDARD,0,Millersville,,,MD,Anne Arundel County,America/New_York,"410,443",,US,39.05,-76.64,17580
21111,STANDARD,0,Monkton,Hereford,,MD,Baltimore County,America/New_York,,,US,39.57,-76.58,4930
21113,STANDARD,0,Odenton,,,MD,Anne Arundel County,America/New_York,"240,301,410,443",,US,39.05,-76.72,31190
21114,STANDARD,0,Crofton,,,MD,Anne Arundel County,America/New_York,"240,410,443,667",,US,39.01,-76.68,25570
21117,STANDARD,0,Owings Mills,Garrison,,MD,Baltimore County,America/New_York,410,,US,39.41,-76.79,52350
21120,STANDARD,0,Parkton,"Bentley Spgs, Bentley Springs",,MD,Baltimore County,America/New_York,"410,443",,US,39.65,-76.67,7200
21122,STANDARD,0,Pasadena,"Lake Shore, Millersville, Riviera Beach",,MD,Anne Arundel County,America/New_York,"410,443",,US,39.11,-76.55,57620
21123,PO BOX,0,Pasadena,"Lake Shore, Riviera Beach",,MD,Anne Arundel County,America/New_York,410,,US,39.11,-76.55,635
21128,STANDARD,0,Perry Hall,,Perryhall,MD,Baltimore County,America/New_York,410,,US,39.41,-76.45,13750
21130,PO BOX,0,Perryman,,,MD,Harford County,America/New_York,410,,US,39.48,-76.19,237
21131,STANDARD,0,Phoenix,Jacksonville,,MD,Baltimore County,America/New_York,410,,US,39.5,-76.56,7570
21132,STANDARD,0,Pylesville,,,MD,Harford County,America/New_York,410,,US,39.68,-76.37,2580
21133,STANDARD,0,Randallstown,Mcdonogh Run,Foxridge,MD,Baltimore County,America/New_York,"410,443",,US,39.37,-76.8,28230
21136,STANDARD,0,Reisterstown,Glyndon,,MD,Baltimore County,America/New_York,"410,443",,US,39.45,-76.81,33560
21139,PO BOX,0,Riderwood,,,MD,Baltimore County,America/New_York,410,,US,39.4,-76.6,157
21140,STANDARD,0,Riva,,,MD,Anne Arundel County,America/New_York,"301,410",,US,38.94,-76.58,3420
21144,STANDARD,0,Severn,,,MD,Anne Arundel County,America/New_York,"410,443",,US,39.13,-76.69,33480
21146,STANDARD,0,Severna Park,,,MD,Anne Arundel County,America/New_York,"410,443",,US,39.08,-76.57,27570
21150,PO BOX,0,Simpsonville,,,MD,Howard County,America/New_York,410,,US,39.18,-76.88,90
21152,STANDARD,0,Sparks Glencoe,"Glencoe, Sparks, Sparks Glenco",,MD,Baltimore County,America/New_York,"410,443",,US,39.54,-76.68,5480
21153,PO BOX,0,Stevenson,,,MD,Baltimore County,America/New_York,410,,US,39.42,-76.7,925
21154,STANDARD,0,Street,,,MD,Harford County,America/New_York,410,,US,39.65,-76.34,5950
21155,STANDARD,0,Upperco,Fowbelsburg,,MD,Baltimore County,America/New_York,,,US,39.57,-76.8,2310
21156,STANDARD,0,Upper Falls,,,MD,Baltimore County,America/New_York,410,,US,39.43,-76.4,350
21157,STANDARD,0,Westminster,,Carrollton,MD,Carroll County,America/New_York,"410,443",,US,39.57,-77.0,33880
21158,STANDARD,0,Westminster,,,MD,Carroll County,America/New_York,"410,443",,US,39.65,-77.04,19910
21160,STANDARD,0,Whiteford,Cardiff,,MD,Harford County,America/New_York,"410,443",,US,39.7,-76.34,2280
21161,STANDARD,0,White Hall,,Norrisville,MD,Harford County,America/New_York,,,US,39.65,-76.56,5210
21162,STANDARD,0,White Marsh,,,MD,Baltimore County,America/New_York,"443,410",,US,39.39,-76.41,4300
21163,STANDARD,0,Woodstock,Granite,Henryton,MD,Howard County,America/New_York,,,US,39.32,-76.87,7110
21201,STANDARD,0,Baltimore,,,MD,Baltimore city,America/New_York,"410,443,667,301",,US,39.29,-76.62,11450
21202,STANDARD,0,Baltimore,East Case,,MD,Baltimore city,America/New_York,"301,443,410,667",,US,39.3,-76.61,12290
21203,PO BOX,0,Baltimore,,,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,1290
21204,STANDARD,0,Towson,"Baltimore, Eudowood, Loch Raven, Ruxton",,MD,Baltimore County,America/New_York,"410,443,667",,US,39.39,-76.62,14400
21205,STANDARD,0,Baltimore,,"Clifton East End, East End",MD,Baltimore city,America/New_York,"410,443",,US,39.3,-76.56,12480
21206,STANDARD,0,Baltimore,Raspeburg,,MD,Baltimore city,America/New_York,"410,443",,US,39.34,-76.54,44260
21207,STANDARD,0,Gwynn Oak,"Baltimore, Woodlawn",,MD,Baltimore County,America/New_York,"667,410,443",,US,39.32,-76.72,42570
21208,STANDARD,0,Pikesville,Baltimore,,MD,Baltimore County,America/New_York,"410,443,667",,US,39.39,-76.7,31470
21209,STANDARD,0,Baltimore,"Mount Washington, Mt Washington",,MD,Baltimore County,America/New_York,410,,US,39.37,-76.67,25520
21210,STANDARD,0,Baltimore,Roland Park,,MD,Baltimore city,America/New_York,"443,410",,US,39.36,-76.63,9510
21211,STANDARD,0,Baltimore,,Hampden,MD,Baltimore city,America/New_York,"410,443",,US,39.33,-76.64,13020
21212,STANDARD,0,Baltimore,Govans,,MD,Baltimore city,America/New_York,"410,443,667",,US,39.37,-76.61,27910
21213,STANDARD,0,Baltimore,Clifton,Clifton East End,MD,Baltimore city,America/New_York,"410,443",,US,39.31,-76.58,24650
21214,STANDARD,0,Baltimore,,Hamilton,MD,Baltimore city,America/New_York,"443,410",,US,39.35,-76.56,16780
21215,STANDARD,0,Baltimore,Arlington,,MD,Baltimore city,America/New_York,410,,US,39.35,-76.68,45550
21216,STANDARD,0,Baltimore,,Walbrook,MD,Baltimore city,America/New_York,410,,US,39.31,-76.67,22820
21217,STANDARD,0,Baltimore,Druid,,MD,Baltimore city,America/New_York,"410,443",,US,39.31,-76.64,23570
21218,STANDARD,0,Baltimore,,Waverly,MD,Baltimore city,America/New_York,"443,410",,US,39.33,-76.6,32730
21219,STANDARD,0,Sparrows Point,"Baltimore, Edgemere, Sparrows Pt",Dundalk Sparrows Point,MD,Baltimore County,America/New_York,"410,443",,US,39.22,-76.43,8510
21220,STANDARD,0,Middle River,Baltimore,,MD,Baltimore County,America/New_York,"410,443",,US,39.33,-76.43,38290
21221,STANDARD,0,Essex,Baltimore,,MD,Baltimore County,America/New_York,"410,443",,US,39.3,-76.44,38480
21222,STANDARD,0,Dundalk,Baltimore,Dundalk Sparrows Point,MD,Baltimore County,America/New_York,"410,443",,US,39.26,-76.49,50150
21223,STANDARD,0,Baltimore,Franklin,,MD,Baltimore city,America/New_York,"667,410",,US,39.28,-76.65,17820
21224,STANDARD,0,Baltimore,Highlandtown,,MD,Baltimore city,America/New_York,410,,US,39.27,-76.54,47150
21225,STANDARD,0,Brooklyn,"Baltimore, Brooklyn Park",,MD,Baltimore city,America/New_York,"410,443",,US,39.22,-76.61,27950
21226,STANDARD,0,Curtis Bay,"Baltimore, Carvel Beach, Chestnut Hill Cove, Chstnt Hl Cv, Clearwater Beach, Clearwatr Bch, Greenland Bch, Greenland Beach, Orchard Beach, Stoney Beach",Brooklyn,MD,Anne Arundel County,America/New_York,"410,443",,US,39.21,-76.55,6420
21227,STANDARD,0,Halethorpe,"Arbutus, Baltimore, Lansdowne",,MD,Baltimore County,America/New_York,"240,443,410",,US,39.24,-76.68,31860
21228,STANDARD,0,Catonsville,Baltimore,,MD,Baltimore County,America/New_York,"410,443",,US,39.26,-76.74,44840
21229,STANDARD,0,Baltimore,Carroll,,MD,Baltimore city,America/New_York,410,,US,39.28,-76.69,38050
21230,STANDARD,0,Baltimore,,,MD,Baltimore city,America/New_York,"410,667",,US,39.27,-76.62,28480
21231,STANDARD,0,Baltimore,,Patterson,MD,Baltimore city,America/New_York,"410,443,667",,US,39.29,-76.59,13110
21233,STANDARD,0,Baltimore,,,MD,Baltimore City,America/New_York,"410,667,301,443",,US,39.3,-76.61,35
21234,STANDARD,0,Parkville,Baltimore,,MD,Baltimore County,America/New_York,"410,443",,US,39.38,-76.55,62620
21235,UNIQUE,0,Baltimore,,Social Security Administrat,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,20
21236,STANDARD,0,Nottingham,Baltimore,,MD,Baltimore County,America/New_York,410,,US,39.39,-76.48,37560
21237,STANDARD,0,Rosedale,Baltimore,,MD,Baltimore County,America/New_York,410,,US,39.32,-76.5,28580
21239,STANDARD,0,Baltimore,"Idlewylde, Loch Hill, Northwood",,MD,Baltimore city,America/New_York,"443,410",,US,39.37,-76.59,23900
21240,STANDARD,0,Baltimore,,,MD,Anne Arundel County,America/New_York,"240,410,443",,US,39.17,-76.67,117
21241,UNIQUE,0,Baltimore,,Social Security Admin,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21244,STANDARD,0,Windsor Mill,Baltimore,,MD,Baltimore County,America/New_York,410,,US,39.33,-76.78,34200
21250,UNIQUE,0,Baltimore,,"Catonsville, Univ Of Md Baltimore County",MD,Baltimore County,America/New_York,410,,US,39.26,-76.71,46
21251,UNIQUE,0,Baltimore,,Morgan State University,MD,Baltimore city,America/New_York,410,,US,39.34,-76.58,35
21252,UNIQUE,0,Towson,Baltimore,Towson State University,MD,Baltimore County,America/New_York,410,,US,39.39,-76.61,59
21260,STANDARD,1,Baltimore,,Census Bureau,MD,Baltimore City,America/New_York,410,,US,39.35,-76.7,0
21261,STANDARD,1,Baltimore,Essex,Census Bureau,MD,Baltimore City,America/New_York,410,,US,39.3,-76.45,0
21263,UNIQUE,0,Baltimore,,Bank Of America,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21264,UNIQUE,0,Baltimore,,M T Bank,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21265,UNIQUE,1,Baltimore,,Verizon Telephone,MD,Baltimore City,America/New_York,410,,US,39.29,-76.6,0
21268,UNIQUE,1,Baltimore,,Harte Hanks Direct Marketing,MD,Baltimore City,America/New_York,410,,US,39.21,-76.72,0
21270,PO BOX,0,Baltimore,,Reisterstown Rd Plaza,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,35
21273,UNIQUE,0,Baltimore,,Bank Of America,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21274,UNIQUE,1,Baltimore,,Bank Of America,MD,Baltimore City,America/New_York,410,,US,39.29,-76.6,0
21275,UNIQUE,0,Baltimore,,Wells Fargo,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21278,UNIQUE,0,Baltimore,,Baltimore Sunpapers,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21279,UNIQUE,0,Baltimore,,"Crestar Bank, Sun Trust Bank",MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21280,UNIQUE,0,Baltimore,,Bank Of America,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21281,PO BOX,0,Baltimore,,,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,73
21282,PO BOX,0,Baltimore,,Pikesville,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,387
21283,UNIQUE,1,Baltimore,Shared Firm Zip Code,,MD,Baltimore City,America/New_York,410,,US,39.29,-76.61,0
21284,PO BOX,0,Baltimore,Loch Raven,,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,202
21285,PO BOX,0,Baltimore,,Towson Finance,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,100
21286,STANDARD,0,Towson,"Baltimore, Loch Raven",,MD,Baltimore County,America/New_York,"667,410,443",,US,39.41,-76.57,17000
21287,UNIQUE,0,Baltimore,,"Johns Hopkins, Johns Hopkins Hospital",MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,34
21288,UNIQUE,0,Baltimore,,Household Bank,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21289,UNIQUE,0,Baltimore,,T Rowe Price Associates Inc,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21290,UNIQUE,0,Baltimore,,Social Security Admin,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21297,PO BOX,0,Baltimore,,Firms-courtesy Reply,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,80
21298,UNIQUE,0,Baltimore,,Firms-business Reply,MD,Baltimore City,America/New_York,410,,US,39.3,-76.61,0
21401,STANDARD,0,Annapolis,"Cape Saint Claire, Cpe St Claire",,MD,Anne Arundel County,America/New_York,"410,443,301",,US,38.99,-76.55,36160
21402,STANDARD,0,Annapolis,Naval Academy,,MD,Anne Arundel County,America/New_York,"410,443",,US,38.99,-76.47,1040
21403,STANDARD,0,Annapolis,"Eastport, Highland Bch",,MD,Anne Arundel County,America/New_York,"301,410,443",,US,38.97,-76.5,30860
21404,PO BOX,0,Annapolis,,,MD,Anne Arundel County,America/New_York,410,,US,38.97,-76.5,266
21405,STANDARD,0,Annapolis,"Sherwood Forest, Sherwood Frst",,MD,Anne Arundel County,America/New_York,"301,410,443",,US,39.03,-76.56,613
21409,STANDARD,0,Annapolis,,,MD,Anne Arundel County,America/New_York,443,,US,39.02,-76.45,19690
21411,UNIQUE,0,Annapolis,,Comptroller Of The Treasury,MD,Anne Arundel County,America/New_York,410,,US,38.97,-76.5,0
21412,UNIQUE,0,Annapolis,,Bancroft Hall,MD,Anne Arundel County,America/New_York,410,,US,38.97,-76.5,1107
21501,PO BOX,0,Cumberland,,,MD,Allegany County,America/New_York,240,,US,39.65,-78.76,520
21502,STANDARD,0,Cumberland,"Cresaptown, Lavale",,MD,Allegany County,America/New_York,"240,301",,US,39.65,-78.76,30800
21503,PO BOX,0,Cumberland,,,MD,Allegany County,America/New_York,240,,US,39.65,-78.76,56
21504,PO BOX,0,Cumberland,Lavale,,MD,Allegany County,America/New_York,240,,US,39.65,-78.76,93
21505,PO BOX,0,Cumberland,Cresaptown,,MD,Allegany County,America/New_York,240,,US,39.65,-78.76,223
21520,STANDARD,0,Accident,,,MD,Garrett County,America/New_York,301,,US,39.62,-79.32,1810
21521,STANDARD,0,Barton,,,MD,Allegany County,America/New_York,,,US,39.53,-79.01,1040
21522,STANDARD,0,Bittinger,,,MD,Garrett County,America/New_York,301,,US,39.61,-79.23,154
21523,STANDARD,0,Bloomington,,,MD,Garrett County,America/New_York,240,,US,39.48,-79.08,230
21524,PO BOX,0,Corriganville,,,MD,Allegany County,America/New_York,240,,US,39.71,-78.8,507
21528,PO BOX,0,Eckhart Mines,,,MD,Allegany County,America/New_York,240,,US,39.64,-78.87,59
21529,PO BOX,0,Ellerslie,,,MD,Allegany County,America/New_York,240,,US,39.72,-78.77,680
21530,STANDARD,0,Flintstone,,,MD,Allegany County,America/New_York,240,,US,39.7,-78.56,1310
21531,STANDARD,0,Friendsville,,,MD,Garrett County,America/New_York,301,,US,39.66,-79.4,1890
21532,STANDARD,0,Frostburg,,,MD,Allegany County,America/New_York,"240,301",,US,39.66,-78.92,10480
21536,STANDARD,0,Grantsville,Jennings,,MD,Garrett County,America/New_York,"240,301",,US,39.69,-79.15,3410
21538,STANDARD,0,Kitzmiller,Shallmar,,MD,Garrett County,America/New_York,301,,US,39.41,-79.22,520
21539,STANDARD,0,Lonaconing,,,MD,Allegany County,America/New_York,301,,US,39.56,-78.97,2220
21540,STANDARD,0,Luke,Westernport,,MD,Allegany County,America/New_York,301,,US,39.48,-79.06,48
21541,STANDARD,0,Mc Henry,Sang Run,Mchenry,MD,Garrett County,America/New_York,301,,US,39.55,-79.35,1330
21542,PO BOX,0,Midland,,,MD,Allegany County,America/New_York,240,,US,39.6,-78.95,541
21543,PO BOX,0,Midlothian,,,MD,Allegany County,America/New_York,240,,US,39.66,-78.96,239
21545,STANDARD,0,Mount Savage,,,MD,Allegany County,America/New_York,301,,US,39.7,-78.85,1700
21550,STANDARD,0,Oakland,"Crellin, Deer Park, Hutton, Loch Lyn Hght, Loch Lynn Heights, Mnt Lake Park, Mountain Lake Park, Mt Lake Park, Mtin Lk Park",,MD,Garrett County,America/New_York,"240,301",,US,39.41,-79.41,11890
21555,STANDARD,0,Oldtown,,,MD,Allegany County,America/New_York,301,,US,39.54,-78.61,1420
21556,PO BOX,0,Pinto,,,MD,Allegany County,America/New_York,240,,US,39.54,-78.89,105
21557,STANDARD,0,Rawlings,,,MD,Allegany County,America/New_York,240,,US,39.53,-78.88,1550
21560,PO BOX,0,Spring Gap,,,MD,Mineral County,America/New_York,240,,US,39.59,-78.69,78
21561,STANDARD,0,Swanton,,,MD,Garrett County,America/New_York,301,,US,39.47,-79.21,2140
21562,STANDARD,0,Westernport,Mccoole,,MD,Allegany County,America/New_York,"301,240",,US,39.48,-79.04,2410
21601,STANDARD,0,Easton,,,MD,Talbot County,America/New_York,"410,443",,US,38.77,-76.06,21740
21606,UNIQUE,1,Easton,First Fulfillment & Mgr Co,,MD,Talbot County,America/New_York,410,,US,38.77,-76.07,0
21607,STANDARD,0,Barclay,,,MD,Queen Anne's County,America/New_York,410,,US,39.14,-75.86,410
21609,PO BOX,0,Bethlehem,,,MD,Caroline County,America/New_York,410,,US,38.74,-75.93,77
21610,STANDARD,0,Betterton,,,MD,Kent County,America/New_York,410,,US,39.36,-76.07,280
21612,STANDARD,0,Bozman,,,MD,Talbot County,America/New_York,410,,US,38.75,-76.26,390
21613,STANDARD,0,Cambridge,,,MD,Dorchester County,America/New_York,"410,443",,US,38.56,-76.07,15300
21617,STANDARD,0,Centreville,,,MD,Queen Anne's County,America/New_York,"410,443",,US,39.04,-76.06,9700
21619,STANDARD,0,Chester,,,MD,Queen Anne's County,America/New_York,410,,US,38.95,-76.28,6030
21620,STANDARD,0,Chestertown,,,MD,Kent County,America/New_York,"410,443",,US,39.21,-76.07,10150
21622,STANDARD,0,Church Creek,,,MD,Dorchester County,America/New_York,410,,US,38.5,-76.15,430
21623,STANDARD,0,Church Hill,,,MD,Queen Anne's County,America/New_York,410,,US,39.14,-75.98,1840
21624,PO BOX,0,Claiborne,,Saint Michaels,MD,Talbot County,America/New_York,410,,US,38.84,-76.27,127
21625,STANDARD,0,Cordova,,,MD,Talbot County,America/New_York,410,,US,38.87,-75.99,2160
21626,STANDARD,0,Crapo,,,MD,Dorchester County,America/New_York,410,,US,38.32,-76.12,104
21627,STANDARD,0,Crocheron,,,MD,Dorchester County,America/New_York,410,,US,38.24,-76.05,27
21628,PO BOX,0,Crumpton,,,MD,Queen Anne's County,America/New_York,410,,US,39.23,-75.92,474
21629,STANDARD,0,Denton,,,MD,Caroline County,America/New_York,"410,443",,US,38.88,-75.82,8330
21631,STANDARD,0,East New Market,E New Market,,MD,Dorchester County,America/New_York,410,,US,38.59,-75.92,2370
21632,STANDARD,0,Federalsburg,,,MD,Caroline County,America/New_York,"410,443",,US,38.69,-75.77,5560
21634,STANDARD,0,Fishing Creek,,Hoopersville,MD,Dorchester County,America/New_York,410,,US,38.32,-76.23,580
21635,STANDARD,0,Galena,Golts,,MD,Kent County,America/New_York,410,,US,39.34,-75.87,1810
21636,STANDARD,0,Goldsboro,,,MD,Caroline County,America/New_York,410,,US,39.03,-75.78,1060
21638,STANDARD,0,Grasonville,,,MD,Queen Anne's County,America/New_York,410,,US,38.95,-76.19,4730
21639,STANDARD,0,Greensboro,,,MD,Caroline County,America/New_York,410,,US,38.97,-75.8,3990
21640,STANDARD,0,Henderson,,,MD,Caroline County,America/New_York,410,,US,39.07,-75.76,1440
21641,PO BOX,0,Hillsboro,,,MD,Caroline County,America/New_York,410,,US,38.92,-75.94,172
21643,STANDARD,0,Hurlock,,,MD,Dorchester County,America/New_York,410,,US,38.62,-75.87,5350
21644,STANDARD,0,Ingleside,,,MD,Queen Anne's County,America/New_York,410,,US,39.11,-75.87,148
21645,STANDARD,0,Kennedyville,,,MD,Kent County,America/New_York,410,,US,39.3,-75.98,850
21647,STANDARD,0,Mcdaniel,,Saint Michaels,MD,Talbot County,America/New_York,410,,US,38.82,-76.28,270
21648,STANDARD,0,Madison,,Woolford,MD,Dorchester County,America/New_York,410,,US,38.5,-76.22,186
21649,STANDARD,0,Marydel,,,MD,Caroline County,America/New_York,410,,US,39.13,-75.77,1840
21650,STANDARD,0,Massey,,,MD,Kent County,America/New_York,410,,US,39.31,-75.81,190
21651,STANDARD,0,Millington,,,MD,Kent County,America/New_York,410,,US,39.25,-75.84,2540
21652,PO BOX,0,Neavitt,,,MD,Talbot County,America/New_York,410,,US,38.72,-76.28,176
21653,PO BOX,0,Newcomb,,,MD,Talbot County,America/New_York,410,,US,38.75,-76.18,121
21654,STANDARD,0,Oxford,,,MD,Talbot County,America/New_York,410,,US,38.68,-76.17,1040
21655,STANDARD,0,Preston,,,MD,Caroline County,America/New_York,410,,US,38.71,-75.9,4470
21656,PO BOX,0,Price,Church Hill,,MD,Queen Anne's County,America/New_York,410,,US,39.14,-75.99,0
21657,STANDARD,0,Queen Anne,,,MD,Queen Anne's County,America/New_York,410,,US,38.97,-75.99,1080
21658,STANDARD,0,Queenstown,,,MD,Queen Anne's County,America/New_York,"410,443",,US,38.98,-76.15,3470
21659,STANDARD,0,Rhodesdale,"Brookview, Eldorado, Galestown",,MD,Dorchester County,America/New_York,"410,443",,US,38.59,-75.79,790
21660,STANDARD,0,Ridgely,,,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,3740
21661,STANDARD,0,Rock Hall,,,MD,Kent County,America/New_York,410,,US,39.14,-76.24,2130
21662,STANDARD,0,Royal Oak,,,MD,Talbot County,America/New_York,410,,US,38.71,-76.21,690
21663,STANDARD,0,Saint Michaels,St Michaels,,MD,Talbot County,America/New_York,410,,US,38.78,-76.22,2750
21664,PO BOX,0,Secretary,,,MD,Dorchester County,America/New_York,410,,US,38.61,-75.94,637
21665,STANDARD,0,Sherwood,,,MD,Talbot County,America/New_York,410,,US,38.74,-76.32,210
21666,STANDARD,0,Stevensville,,,MD,Queen Anne's County,America/New_York,"410,443",,US,38.99,-76.3,12100
21667,STANDARD,0,Still Pond,,,MD,Kent County,America/New_York,410,,US,39.32,-76.05,290
21668,STANDARD,0,Sudlersville,,,MD,Queen Anne's County,America/New_York,410,,US,39.18,-75.85,1570
21669,PO BOX,0,Taylors Island,Taylors Is,,MD,Dorchester County,America/New_York,410,,US,38.46,-76.3,211
21670,PO BOX,0,Templeville,,,MD,Caroline County,America/New_York,410,,US,39.13,-75.76,32
21671,STANDARD,0,Tilghman,,,MD,Talbot County,America/New_York,410,,US,38.69,-76.33,680
21672,STANDARD,0,Toddville,,,MD,Dorchester County,America/New_York,410,,US,38.27,-76.05,199
21673,STANDARD,0,Trappe,,,MD,Talbot County,America/New_York,"410,443",,US,38.65,-76.05,2840
21675,STANDARD,0,Wingate,,,MD,Dorchester County,America/New_York,410,,US,38.28,-76.08,81
21676,STANDARD,0,Wittman,,,MD,Talbot County,America/New_York,410,,US,38.78,-76.3,230
21677,STANDARD,0,Woolford,,Madison,MD,Dorchester County,America/New_York,410,,US,38.5,-76.18,410
21678,STANDARD,0,Worton,Lynch,,MD,Kent County,America/New_York,410,,US,39.29,-76.11,1980
21679,STANDARD,0,Wye Mills,,,MD,Talbot County,America/New_York,410,,US,38.91,-76.08,530
21681,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21682,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21683,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21684,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21685,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21686,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21687,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21688,UNIQUE,1,Ridgely,,Nationwide Fulfill Systems,MD,Caroline County,America/New_York,410,,US,38.94,-75.88,0
21690,UNIQUE,0,Chestertown,,Usa Fulfillment,MD,Kent County,America/New_York,410,,US,39.21,-76.07,0
21701,STANDARD,0,Frederick,Lewistown,Hood College,MD,Frederick County,America/New_York,"240,301",,US,39.42,-77.41,33750
21702,STANDARD,0,Frederick,Fort Detrick,College Estates,MD,Frederick County,America/New_York,"240,301",,US,39.48,-77.46,40450
21703,STANDARD,0,Frederick,,,MD,Frederick County,America/New_York,"301,240",,US,39.37,-77.47,34930
21704,STANDARD,0,Frederick,Urbana,,MD,Frederick County,America/New_York,"301,240",,US,39.35,-77.38,15400
21705,PO BOX,0,Frederick,,,MD,Frederick County,America/New_York,240,,US,39.41,-77.41,758
21709,UNIQUE,0,Frederick,,State Farm Ins Co,MD,Frederick County,America/New_York,240,,US,39.42,-77.41,0
21710,STANDARD,0,Adamstown,Doubs,,MD,Frederick County,America/New_York,"240,301",,US,39.29,-77.45,4370
21711,STANDARD,0,Big Pool,,,MD,Washington County,America/New_York,240,,US,39.66,-78.0,930
21713,STANDARD,0,Boonsboro,,,MD,Washington County,America/New_York,240,,US,39.5,-77.65,8700
21714,PO BOX,0,Braddock Heights,Braddock Hts,,MD,Frederick County,America/New_York,240,,US,39.42,-77.5,439
21715,PO BOX,0,Brownsville,,,MD,Washington County,America/New_York,240,,US,39.38,-77.66,115
21716,STANDARD,0,Brunswick,,Knoxville,MD,Frederick County,America/New_York,301,,US,39.31,-77.61,5210
21717,PO BOX,0,Buckeystown,,,MD,Frederick County,America/New_York,240,,US,39.34,-77.44,406
21718,STANDARD,0,Burkittsville,,,MD,Frederick County,America/New_York,240,,US,39.39,-77.63,216
21719,STANDARD,0,Cascade,"Fort Ritchie, Highfield",,MD,Washington County,America/New_York,"240,301",,US,39.7,-77.49,1370
21720,PO BOX,0,Cavetown,,,MD,Washington County,America/New_York,240,,US,39.65,-77.57,250
21721,PO BOX,0,Chewsville,,,MD,Washington County,America/New_York,240,,US,39.63,-77.68,151
21722,STANDARD,0,Clear Spring,Big Spring,,MD,Washington County,America/New_York,301,,US,39.65,-77.93,5220
21723,STANDARD,0,Cooksville,,,MD,Howard County,America/New_York,410,,US,39.33,-77.0,920
21727,STANDARD,0,Emmitsburg,,,MD,Frederick County,America/New_York,"240,301",,US,39.7,-77.32,4000
21733,STANDARD,0,Fairplay,St James,,MD,Washington County,America/New_York,240,,US,39.55,-77.76,1150
21734,PO BOX,0,Funkstown,,,MD,Washington County,America/New_York,240,,US,39.61,-77.71,1015
21737,STANDARD,0,Glenelg,,,MD,Howard County,America/New_York,410,,US,39.25,-77.03,2200
21738,STANDARD,0,Glenwood,,,MD,Howard County,America/New_York,"410,443",,US,39.28,-77.02,3560
